City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,4.86,95,80,2.94,CL,1726545706
1,port-aux-francais,-49.35,70.2167,4.43,97,100,14.51,TF,1726545707
2,avarua,-21.2078,-159.775,25.03,78,56,4.12,CK,1726545709
3,minas de marcona,-15.2119,-75.1103,12.3,79,5,3.81,PE,1726545710
4,kingston,17.997,-76.7936,30.53,74,20,6.69,JM,1726545543
5,grand falls-windsor,48.9332,-55.6649,16.95,89,49,4.93,CA,1726545712
6,claveria,18.6074,121.0832,28.86,84,100,5.75,PH,1726545713
7,cockburn town,21.4612,-71.1419,29.09,79,68,9.81,TC,1726545714
8,tazacorte,28.629,-17.9293,21.54,73,20,2.57,ES,1726545715
9,hermanus,-34.4187,19.2345,8.78,85,60,3.79,ZA,1726545716
10,dakhla,23.6848,-15.958,19.62,91,1,6.66,EH,1726545717
11,west island,-12.1568,96.8225,27.99,61,40,7.72,CC,1726545718
12,blackmans bay,-43.0167,147.3167,13.62,55,84,6.49,AU,1726545719
13,papatowai,-46.5619,169.4708,6.22,65,97,6.11,NZ,1726545720
14,wailua homesteads,22.0669,-159.378,27.44,84,100,6.69,US,1726545721
15,adamstown,-25.066,-130.1015,19.55,87,100,8.5,PN,1726545722
16,igarka,67.4667,86.5833,6.91,75,43,5.05,RU,1726545723
17,waitangi,-43.9535,-176.5597,10.46,95,100,1.34,NZ,1726545725
18,atafu village,-8.5421,-172.5159,28.41,70,18,2.54,TK,1726545727
19,sao tome,0.3365,6.7273,25.15,88,99,5.11,ST,1726545728
20,anadyr,64.75,177.4833,9.28,87,75,2.0,RU,1726545729
21,hamilton,39.1834,-84.5333,22.08,54,0,3.6,US,1726545730
22,sillanwali,31.8261,72.5398,32.39,34,0,2.84,PK,1726545731
23,iqaluit,63.7506,-68.5145,2.85,86,100,8.75,CA,1726545732
24,tuscaloosa,33.2098,-87.5692,21.88,71,100,0.0,US,1726545733
25,fagaras,45.85,24.9667,8.95,84,21,1.86,RO,1726545734
26,al qusayr,34.5091,36.5798,19.67,65,0,1.92,SY,1726545735
27,whitehorse,60.7161,-135.0538,8.43,79,75,4.63,CA,1726545736
28,bilibino,68.0546,166.4372,0.89,77,100,1.18,RU,1726545737
29,belogorsk,50.9158,128.4611,18.77,23,0,9.75,RU,1726545738
30,isafjordur,66.0755,-23.124,4.31,96,100,2.11,IS,1726545740
31,sitka,57.0531,-135.33,11.26,86,100,0.99,US,1726545741
32,geraldton,-28.7667,114.6,28.23,21,0,7.72,AU,1726545742
33,grytviken,-54.2811,-36.5092,-2.85,72,18,4.65,GS,1726545743
34,edinburgh of the seven seas,-37.0676,-12.3116,10.23,73,35,15.77,SH,1726545744
35,vadso,70.0744,29.7487,9.09,76,0,3.09,NO,1726545745
36,margaret river,-33.95,115.0667,18.19,56,0,3.12,AU,1726545746
37,cole harbour,44.6724,-63.4751,17.71,73,0,3.6,CA,1726545747
38,east london,-33.0153,27.9116,15.52,94,75,1.03,ZA,1726545748
39,olonkinbyen,70.9221,-8.7187,1.17,79,99,4.17,SJ,1726545749
40,as sulayyil,20.4607,45.5779,30.63,14,5,1.27,SA,1726545751
41,thompson,55.7435,-97.8558,9.09,93,0,0.0,CA,1726545752
42,college,64.8569,-147.8028,8.03,82,99,3.93,US,1726545753
43,stanley,54.868,-1.6985,6.39,100,0,0.51,GB,1726545754
44,upata,8.0086,-62.3989,23.38,92,71,1.27,VE,1726545756
45,bredasdorp,-34.5322,20.0403,7.49,90,60,1.25,ZA,1726545757
46,konarka,19.9,86.1167,29.95,70,100,1.67,IN,1726545758
47,laojunmiao,39.8333,97.7333,18.48,56,0,5.88,CN,1726545759
48,tiksi,71.6872,128.8694,1.75,98,100,2.68,RU,1726545760
49,zhalantun,48.0,122.7167,22.49,31,0,3.82,CN,1726545761
50,prince rupert,54.3161,-130.3201,13.05,94,100,8.75,CA,1726545762
51,campamento,14.55,-86.65,21.92,94,45,0.44,HN,1726545763
52,gwadar,25.1216,62.3254,26.99,80,8,3.44,PK,1726545764
53,cooper's town,26.8667,-77.5167,29.3,76,100,3.3,BS,1726545765
54,haiku-pauwela,20.9219,-156.3051,27.34,73,86,9.39,US,1726545766
55,yellowknife,62.456,-114.3525,10.31,98,40,1.54,CA,1726545767
56,north bend,43.4065,-124.2243,15.09,88,100,3.09,US,1726545768
57,klyuchi,52.2667,79.1667,8.25,59,5,5.47,RU,1726545769
58,saint-leu,-21.15,55.2833,22.2,84,65,0.35,RE,1726545770
59,sorong,-0.8833,131.25,30.43,66,92,4.44,ID,1726545772
60,badger,64.8,-147.5333,8.95,89,100,7.72,US,1726545773
61,kokopo,-4.352,152.2633,29.43,68,20,2.75,PG,1726545774
62,weno,7.4515,151.8468,29.97,84,100,3.6,FM,1726545775
63,antalaha,-14.9003,50.2788,21.15,67,0,2.76,MG,1726545776
64,udachny,66.4167,112.4,4.15,78,100,8.08,RU,1726545777
65,talnakh,69.4865,88.3972,3.97,87,59,3.51,RU,1726545778
66,fale old settlement,-9.3852,-171.2468,27.96,72,28,1.44,TK,1726545779
67,albany,42.6001,-73.9662,15.3,65,100,1.06,US,1726545780
68,puerto baquerizo moreno,-0.9,-89.6,21.03,85,76,6.47,EC,1726545781
69,rock springs,41.5875,-109.2029,18.69,32,0,8.75,US,1726545782
70,kalmunai,7.4167,81.8167,32.51,52,23,0.66,LK,1726545783
71,el alto,-4.2714,-81.2147,17.13,81,28,6.58,PE,1726545784
72,guerrero negro,27.9769,-114.0611,19.18,76,0,6.41,MX,1726545785
73,juneau,58.3019,-134.4197,11.34,95,75,0.0,US,1726545768
74,smithers,54.7804,-127.1743,13.18,94,100,0.0,CA,1726545788
75,bethel,41.3712,-73.414,16.08,88,0,1.54,US,1726545789
76,lamu,-2.2717,40.902,25.05,83,23,6.28,KE,1726545790
77,punta arenas,-53.15,-70.9167,5.06,87,75,2.57,CL,1726545791
78,genhe,50.7833,121.5167,17.62,33,3,5.32,CN,1726545792
79,goundi,9.3627,17.366,20.91,97,100,0.5,TD,1726545793
80,prado,-17.3411,-39.2208,23.8,81,3,5.56,BR,1726545794
81,aykhal,66.0,111.5,1.76,97,100,7.06,RU,1726545795
82,ushuaia,-54.8,-68.3,3.81,87,100,13.38,AR,1726545796
83,utrik,11.2278,169.8474,28.33,75,79,3.09,MH,1726545797
84,new norfolk,-42.7826,147.0587,14.28,70,100,5.23,AU,1726545798
85,longyearbyen,78.2186,15.6401,5.91,87,75,1.03,SJ,1726545799
86,vilyuchinsk,52.9306,158.4028,15.15,58,100,4.24,RU,1726545800
87,georgetown,5.4112,100.3354,28.97,76,40,5.66,MY,1726545644
88,flying fish cove,-10.4217,105.6791,26.82,73,75,4.63,CX,1726545803
89,vorkuta,67.5,64.0,14.09,96,100,4.1,RU,1726545804
90,mersing,2.4312,103.8405,29.95,74,40,5.14,MY,1726545805
91,invercargill,-46.4,168.35,7.23,61,93,5.36,NZ,1726545806
92,xiuyan,40.2928,123.2744,27.07,63,0,0.81,CN,1726545807
93,la mira,18.035,-102.3266,26.88,87,100,2.01,MX,1726545808
94,ningbo,29.8782,121.5495,31.99,62,75,5.0,CN,1726545809
95,scarborough,54.2797,-0.4044,8.84,93,100,1.49,GB,1726545810
96,mossel bay,-34.1831,22.146,9.96,77,0,1.32,ZA,1726545811
97,meihekou,42.5272,125.6753,22.58,61,98,1.56,CN,1726545812
98,ostersund,63.1792,14.6357,10.9,95,100,1.54,SE,1726545813
99,keflavik,64.0049,-22.5624,9.24,93,75,5.14,IS,1726545814
100,pacific grove,36.6177,-121.9166,14.81,92,100,2.57,US,1726545815
101,manicore,-5.8092,-61.3003,27.15,43,5,1.01,BR,1726545816
102,gaspe,48.8334,-64.4819,23.12,60,75,3.09,CA,1726545817
103,yuzhno-kurilsk,44.0306,145.8556,18.14,93,100,4.27,RU,1726545819
104,port lincoln,-34.7333,135.8667,17.34,40,0,3.37,AU,1726545608
105,zimapan,20.75,-99.35,18.84,88,100,0.84,MX,1726545821
106,kirensk,57.7853,108.1119,4.45,79,100,3.0,RU,1726545822
107,nuuk,64.1835,-51.7216,1.34,100,100,1.79,GL,1726545673
108,ilulissat,69.2167,-51.1,1.01,93,100,0.0,GL,1726545824
109,piterka,50.6803,47.4454,17.84,46,40,6.22,RU,1726545825
110,bonab,37.3404,46.0561,17.25,48,40,2.06,IR,1726545826
111,corbelia,-24.7989,-53.3067,12.67,91,0,3.14,BR,1726545827
112,mount gambier,-37.8333,140.7667,14.6,50,65,5.38,AU,1726545629
113,kiunga,-6.1219,141.2906,30.58,60,97,1.67,PG,1726545829
114,sao felix do xingu,-6.6447,-51.995,24.93,45,3,0.64,BR,1726545830
115,selfoss,63.9331,-20.9971,9.47,92,100,3.65,IS,1726545831
116,aswan,24.0934,32.907,28.61,44,0,2.57,EG,1726545832
117,kodinar,20.7903,70.7031,27.81,66,100,2.29,IN,1726545834
118,kodiak,57.79,-152.4072,11.73,62,0,1.57,US,1726545835
119,uiju,40.1994,124.5317,28.27,63,2,1.62,KP,1726545836
120,port alfred,-33.5906,26.891,14.54,92,83,2.25,ZA,1726545837
121,ust-nera,64.5667,143.2,5.96,56,99,2.96,RU,1726545838
122,endicott,42.0984,-76.0494,16.6,87,100,0.89,US,1726545839
123,peace river,56.2501,-117.286,11.17,66,0,2.06,CA,1726545625
124,westport,41.1415,-73.3579,16.98,89,100,1.67,US,1726545841
125,xinyuan,37.3,99.0,13.2,76,100,2.26,CN,1726545842
126,carnarvon,-24.8667,113.6333,28.03,30,0,5.51,AU,1726545843
127,yanam,16.7333,82.2167,31.2,59,95,4.17,IN,1726545844
128,st. john's,47.5649,-52.7093,18.87,86,75,11.83,CA,1726545629
129,al kharj,24.155,47.3346,28.32,32,0,2.02,SA,1726545846
130,bayanhongor,46.7167,100.1167,12.73,22,0,4.58,MN,1726545847
131,dryden,49.7833,-92.7503,17.16,94,100,2.06,CA,1726545848
132,doka,13.5167,35.7667,20.25,90,100,4.09,SD,1726545850
133,pandan,14.0453,124.1694,28.34,82,100,3.99,PH,1726545851
134,chui,-33.6971,-53.4616,10.88,81,0,2.55,UY,1726545852
135,banff,51.1762,-115.5698,10.27,57,8,0.51,CA,1726545853
136,susuman,62.7833,148.1667,6.09,48,68,2.51,RU,1726545854
137,tahe,52.3333,124.7333,14.78,31,0,5.83,CN,1726545855
138,fort bragg,35.139,-79.006,22.91,95,100,5.14,US,1726545856
139,chiredzi,-21.05,31.6667,19.21,54,0,2.6,ZW,1726545857
140,chonchi,-42.6128,-73.8092,5.07,82,98,0.99,CL,1726545858
141,port elizabeth,-33.918,25.5701,14.62,93,100,2.57,ZA,1726545859
142,leer,53.2316,7.461,14.97,95,51,3.35,DE,1726545860
143,nova sintra,14.8667,-24.7167,26.23,76,87,4.17,CV,1726545861
144,amga,60.8953,131.9608,8.99,49,16,3.85,RU,1726545862
145,berdychiv,49.8993,28.6024,13.48,53,4,4.03,UA,1726545863
146,quellon,-43.1167,-73.6167,5.72,82,99,2.21,CL,1726545864
147,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,41,40,4.0,RU,1726545867
148,nabire,-3.3667,135.4833,30.19,70,76,3.2,ID,1726545868
149,alotau,-10.3069,150.4462,24.2,97,100,3.35,PG,1726545869
150,pisco,-13.7,-76.2167,14.45,88,1,2.06,PE,1726545870
151,cromwell,41.5951,-72.6454,16.04,91,40,2.06,US,1726545871
152,kasongo-lunda,-6.4667,16.8167,22.37,90,63,1.23,CD,1726545872
153,nogliki,51.8333,143.1667,18.57,51,94,6.87,RU,1726545873
154,faya-largeau,17.9257,19.1043,31.81,38,42,2.13,TD,1726545874
155,khawr fakkan,25.3313,56.342,31.03,73,0,1.83,AE,1726545875
156,nova vicosa,-17.8919,-39.3719,23.64,80,0,4.86,BR,1726545876
157,alesund,62.4723,6.1549,13.2,77,75,6.69,NO,1726545877
158,luena,-11.7833,19.9167,16.84,34,2,1.59,AO,1726545878
159,lebu,-37.6167,-73.65,8.87,90,100,4.81,CL,1726545879
160,bakanas,44.8081,76.2772,12.7,34,89,9.26,KZ,1726545880
161,kapuskasing,49.4169,-82.4331,23.0,68,20,4.12,CA,1726545882
162,luganville,-15.5333,167.1667,24.13,80,100,4.96,VU,1726545883
163,mali,12.079,-12.2982,14.57,94,88,1.65,GN,1726545884
164,glace bay,46.1969,-59.957,20.5,79,75,12.35,CA,1726545885
165,qaqortoq,60.7167,-46.0333,4.29,87,100,0.66,GL,1726545886
166,dondo,-19.6094,34.7431,20.73,97,6,1.25,MZ,1726545887
167,saudarkrokur,65.7461,-19.6394,5.92,88,98,2.03,IS,1726545888
168,turochak,52.2576,87.1224,6.99,57,17,1.52,RU,1726545889
169,puerto aysen,-45.4,-72.7,4.41,99,99,1.91,CL,1726545890
170,zainsk,55.3195,52.0694,14.55,65,0,2.47,RU,1726545891
171,tolanaro,-25.0319,46.9987,19.04,100,40,1.03,MG,1726545892
172,lihue,21.9789,-159.3672,26.31,80,75,5.14,US,1726545893
173,great bend,38.3645,-98.7648,25.07,54,0,7.2,US,1726545894
174,ermoupolis,37.4423,24.9425,22.39,55,0,0.0,GR,1726545896
175,chandrakona,22.7333,87.5167,29.78,74,100,6.07,IN,1726545897
176,kailua-kona,19.6406,-155.9956,29.04,86,40,4.12,US,1726545898
177,lappeenranta,61.0587,28.1887,14.03,100,100,1.03,FI,1726545899
178,batamshinskiy,50.5594,58.2747,8.39,51,0,9.24,KZ,1726545900
179,ribeira grande,38.5167,-28.7,22.65,89,100,4.92,PT,1726545901
180,puerto ayora,-0.7393,-90.3518,21.35,88,72,4.93,EC,1726545902
181,aitape,-3.1374,142.3475,29.04,79,44,3.64,PG,1726545903
182,sisimiut,66.9395,-53.6735,1.88,77,97,2.14,GL,1726545905
183,saacow,1.6279,42.4407,24.87,82,99,5.22,SO,1726545906
184,hobyo,5.3505,48.5268,25.64,85,57,8.58,SO,1726545908
185,constantia,44.1833,28.65,12.61,62,9,5.81,RO,1726545909
186,sal rei,16.1833,-22.9167,25.92,81,52,4.28,CV,1726545912
187,quimili,-27.6333,-62.4167,16.24,38,1,5.74,AR,1726545913
188,daru,-9.0763,143.2092,25.28,87,100,6.02,PG,1726545914
189,touros,-5.1989,-35.4608,24.07,80,3,6.15,BR,1726545915
190,dan sadau,11.2962,6.4952,21.93,94,93,0.19,NG,1726545916
191,qa'en,33.7265,59.1844,20.2,28,4,1.01,IR,1726545917
192,rossosh',51.1209,38.5116,14.54,50,8,4.32,RU,1726545918
193,novyy urgal,51.0736,132.5642,18.27,34,31,8.11,RU,1726545919
194,hawaiian paradise park,19.5933,-154.9731,26.73,83,40,0.0,US,1726545920
195,vuktyl,63.8567,57.3094,15.49,93,100,3.57,RU,1726545921
196,bamboo flat,11.7,92.7167,30.05,84,75,4.63,IN,1726545922
197,katsuura,35.1333,140.3,28.02,77,45,5.77,JP,1726545924
198,acapulco de juarez,16.8634,-99.8901,29.9,79,100,2.06,MX,1726545925
199,chibougamau,49.9168,-74.3659,21.79,60,40,4.63,CA,1726545927
200,berezovyy,51.6667,135.7,18.94,34,21,6.86,RU,1726545929
201,tralee,52.2704,-9.7026,12.28,88,46,2.09,IE,1726545930
202,kolokani,13.5728,-8.0339,22.03,91,95,2.19,ML,1726545931
203,boyolangu,-8.1181,111.8935,28.92,51,32,5.43,ID,1726545932
204,cuatro cienegas de carranza,26.9833,-102.0833,25.04,76,0,2.67,MX,1726545933
205,aioun,16.6614,-9.6149,26.17,71,91,2.08,MR,1726545934
206,medicine hat,50.0501,-110.6683,18.24,55,40,4.12,CA,1726545935
207,lingyuan,41.24,119.4011,20.36,66,90,1.21,CN,1726545936
208,uturoa,-16.7333,-151.4333,26.05,82,96,3.84,PF,1726545937
209,iranshahr,27.2025,60.6848,28.19,39,0,2.06,IR,1726545938
210,laguna,38.421,-121.4238,19.08,61,0,1.54,US,1726545939
211,brookings,44.3114,-96.7984,22.0,78,0,6.17,US,1726545940
212,khabary,53.6259,79.5345,8.03,60,0,4.18,RU,1726545942
213,kununurra,-15.7667,128.7333,18.99,77,100,4.63,AU,1726545943
214,cabedelo,-6.9811,-34.8339,23.37,81,38,4.35,BR,1726545944
215,greymouth,-42.4667,171.2,10.32,48,43,1.9,NZ,1726545945
216,mareeba,-17.0,145.4333,21.25,78,99,4.74,AU,1726545946
217,lerwick,60.1545,-1.1494,12.16,94,100,6.83,GB,1726545947
218,kangding,30.0513,101.9603,19.13,79,100,2.45,CN,1726545948
219,kitimat,54.0524,-128.6534,13.28,25,100,1.79,CA,1726545949
220,angarsk,52.5367,103.8864,4.51,79,100,4.31,RU,1726545950
221,kaa-khem,51.6833,94.7333,7.61,54,68,1.18,RU,1726545951
222,luderitz,-26.6481,15.1594,11.14,86,0,6.95,NA,1726545952
223,potoci,43.4086,17.8786,10.73,100,40,1.03,BA,1726545953
224,olyokminsk,60.3736,120.4264,5.99,63,93,4.23,RU,1726545954
225,batie,9.8833,-2.9167,22.51,95,99,1.56,BF,1726545955
226,tenenkou,14.4572,-4.9169,24.94,85,57,2.02,ML,1726545956
227,gaoual,11.75,-13.2,21.92,98,100,1.5,GN,1726545958
228,port mathurin,-19.6833,63.4167,21.44,71,28,7.69,MU,1726545959
229,papao,-17.75,-149.55,25.82,83,77,4.51,PF,1726545960
230,powell river,49.8496,-124.5361,15.15,72,23,1.59,CA,1726545961
231,ixtapa,20.7,-105.2,27.57,83,75,1.54,MX,1726545962
232,khirkiyan,22.1667,76.85,25.38,77,65,3.81,IN,1726545963
233,viedma,-40.8135,-62.9967,11.42,51,100,7.68,AR,1726545964
234,vernon,50.2581,-119.2691,16.53,63,20,1.03,CA,1726545965
235,remire-montjoly,4.9167,-52.2667,26.02,89,43,0.51,GF,1726545966
236,coquimbo,-29.9533,-71.3436,13.85,90,100,1.54,CL,1726545970
237,pierre,44.3683,-100.351,23.51,68,0,9.26,US,1726545767
238,borogontsy,62.6683,131.1683,7.72,46,100,4.76,RU,1726545972
239,swakopmund,-22.6833,14.5333,11.67,90,60,1.76,NA,1726545973
240,san mariano,7.5,126.0,30.74,58,100,4.55,PH,1726545974
241,mahina,-17.5065,-149.489,25.87,83,0,1.54,PF,1726545975
242,kristiansund,63.1115,7.732,11.18,93,75,0.0,NO,1726545976
243,chifeng,42.2683,118.9636,21.6,53,97,1.73,CN,1726545977
244,taupo,-38.6833,176.0833,7.62,70,92,6.81,NZ,1726545978
245,dwarka,22.2394,68.9678,27.54,74,100,4.24,IN,1726545979
246,fort saskatchewan,53.7168,-113.2187,14.84,47,100,2.09,CA,1726545980
247,mersa matruh,31.3525,27.2453,22.11,68,0,2.06,EG,1726545981
248,ad dabbah,18.05,30.95,31.25,21,15,0.81,SD,1726545982
249,katsuren-haebaru,26.3369,127.8719,30.05,86,75,8.75,JP,1726545985
250,kolonia town,6.964,158.206,29.06,84,75,2.06,FM,1726545986
251,sokoni,-6.4333,39.55,24.88,76,7,4.08,TZ,1726545987
252,baker city,44.7749,-117.8344,15.84,59,100,5.14,US,1726545989
253,colonia,50.9333,6.95,13.92,88,20,2.06,DE,1726545990
254,srisailain,16.0833,78.8667,26.29,67,54,4.3,IN,1726545991
255,vila velha,-20.3297,-40.2925,23.97,84,20,3.6,BR,1726545770
256,abha,18.2164,42.5053,20.14,43,20,3.09,SA,1726545993
257,mirnyy,62.5353,113.9611,5.99,62,96,5.84,RU,1726545994
258,la sarre,48.8002,-79.1996,20.94,59,91,3.78,CA,1726545996
259,saipan,15.1355,145.701,31.39,74,40,4.63,MP,1726545997
260,zakynthos,37.7914,20.8953,17.62,77,20,0.0,GR,1726545998
261,loches,47.1333,1.0,12.06,88,46,5.22,FR,1726545999
262,alo,6.5486,4.2686,24.22,92,100,2.37,NG,1726546000
263,enniskillen,54.3461,-7.6413,12.41,99,31,0.71,GB,1726546001
264,troitsko-pechorsk,62.7084,56.1964,15.48,93,100,2.5,RU,1726546002
265,queenstown,-31.8976,26.8753,10.62,88,75,1.04,ZA,1726545785
266,ulladulla,-35.35,150.4667,16.82,48,17,5.61,AU,1726546004
267,san luis de la loma,17.2706,-100.8939,27.54,86,100,2.15,MX,1726546005
268,sarangani,5.4033,125.4636,27.82,78,97,5.73,PH,1726546006
269,tura,25.5198,90.2201,30.64,65,74,0.45,IN,1726546007
270,labytnangi,66.6572,66.4183,16.6,81,100,1.63,RU,1726546008
271,mujiayingzi,42.1167,118.7833,18.41,67,97,0.38,CN,1726546009
272,monroe,43.1501,-77.6831,18.9,88,75,0.0,US,1726546011
273,jamestown,42.097,-79.2353,16.8,78,0,1.54,US,1726545991
274,kargil,34.5667,76.1,9.1,31,0,1.49,IN,1726546013
275,zhicheng,30.2956,111.5047,31.15,53,100,3.28,CN,1726546014
276,wewak,-3.5534,143.6268,28.8,79,13,4.69,PG,1726546015
277,richards bay,-28.783,32.0377,19.05,94,100,1.48,ZA,1726546017
278,abbeville,50.1,1.8333,11.46,94,45,3.4,FR,1726546018
279,arraial do cabo,-22.9661,-42.0278,21.29,87,92,8.15,BR,1726546019
280,tamanrasset,22.785,5.5228,22.95,60,40,2.06,DZ,1726546020
281,benguela,-12.5763,13.4055,21.07,91,47,1.03,AO,1726546021
282,enewetak,11.3474,162.3373,28.9,74,97,5.08,MH,1726546022
283,melekeok village,7.4957,134.6367,30.31,79,100,6.69,PW,1726546024
284,castillos,-34.1667,-53.8333,10.31,84,0,2.0,UY,1726546025
